appsscript	VIEW_ALL_PROJECTS	DOMAIN_ADMIN	APP_SCRIPT 889255070826	503,439
calendar	APP_ADMIN	DELEGATED_ADMIN	CALENDAR 435070579839	931,347
calendar	CALENDAR_RESOURCE	DELEGATED_ADMIN	CALENDAR 435070579839	773,866
calendar	ROOM_INSIGHTS_DASHBOARD_ACCESS	DELEGATED_ADMIN	CALENDAR 435070579839	747,531
calendar	CALENDAR_RESOURCE_READ	DELEGATED_ADMIN	CALENDAR 435070579839	13,184
calendar	ignored-by-authz	DOMAIN_ADMIN	CALENDAR 435070579839	285,104,810
calendar	APP_ADMIN	DOMAIN_ADMIN	CALENDAR 435070579839	6,173,824
calendar	CALENDAR_RESOURCE	DOMAIN_ADMIN	CALENDAR 435070579839	5,946,983
calendar	ROOM_INSIGHTS_DASHBOARD_ACCESS	DOMAIN_ADMIN	CALENDAR 435070579839	5,850,052
calendar	CALENDAR_RESOURCE_READ	DOMAIN_ADMIN	CALENDAR 435070579839	41,618
calendar	APP_ADMIN	RESELLER	CALENDAR 435070579839	78,158
calendar	CALENDAR_RESOURCE	RESELLER	CALENDAR 435070579839	73,358
calendar	ROOM_INSIGHTS_DASHBOARD_ACCESS	RESELLER	CALENDAR 435070579839	58,915
calendar	CALENDAR_RESOURCE_READ	RESELLER	CALENDAR 435070579839	2,855
calendar	APP_ADMIN	ROBOT_ACCOUNT	CALENDAR 435070579839	2,292,267
calendar	CALENDAR_RESOURCE_READ	ROBOT_ACCOUNT	CALENDAR 435070579839	1,973,073
calendar	CALENDAR_RESOURCE	ROBOT_ACCOUNT	CALENDAR 435070579839	20,859
calendar	APP_ADMIN	SUPPORT_USER	CALENDAR 435070579839	103,619
calendar	ROOM_INSIGHTS_DASHBOARD_ACCESS	SUPPORT_USER	CALENDAR 435070579839	67,529
calendar	CALENDAR_RESOURCE_READ	SUPPORT_USER	CALENDAR 435070579839	5,699
chrome	MANAGE_CHROME_APPLICATION_SETTINGS	DELEGATED_ADMIN	CHROME_MANAGEMENT 667484350296	1,716,721
chrome	MANAGE_CHROME_USER_SETTINGS	DELEGATED_ADMIN	CHROME_MANAGEMENT 667484350296	546,151
chrome	MANAGE_CHROME_USER_SETTINGS	DOMAIN_ADMIN	CHROME_MANAGEMENT 667484350296	5,855,026
chrome	MANAGE_CHROME_APPLICATION_SETTINGS	DOMAIN_ADMIN	CHROME_MANAGEMENT 667484350296	5,854,261
chrome_kiosk	MANAGE_KIOSK_DEVICES	DELEGATED_ADMIN	CHROME_KIOSK 108583854672	83,291
chrome_kiosk	MANAGE_KIOSK_DEVICES	SUPPORT_USER	CHROME_KIOSK 108583854672	98,837
chrome_os	MANAGE_DEVICES	DELEGATED_ADMIN	CHROME_OS 381261055880	9,523,979
chrome_os	APP_ADMIN	DELEGATED_ADMIN	CHROME_OS 381261055880	1,053,674
chrome_os	MANAGE_DEVICE_SETTINGS	DELEGATED_ADMIN	CHROME_OS 381261055880	931,937
chrome_os	MANAGE_APPLICATION_SETTINGS	DELEGATED_ADMIN	CHROME_OS 381261055880	556,868
chrome_os	MANAGE_USER_SETTINGS	DELEGATED_ADMIN	CHROME_OS 381261055880	352,219
chrome_os	MANAGE_DEVICES	DOMAIN_ADMIN	CHROME_OS 381261055880	39,248,599
chrome_os	MANAGE_DEVICE_SETTINGS	DOMAIN_ADMIN	CHROME_OS 381261055880	5,942,821
chrome_os	MANAGE_USER_SETTINGS	DOMAIN_ADMIN	CHROME_OS 381261055880	5,937,560
chrome_os	MANAGE_APPLICATION_SETTINGS	DOMAIN_ADMIN	CHROME_OS 381261055880	5,937,533
chrome_os	APP_ADMIN	DOMAIN_ADMIN	CHROME_OS 381261055880	5,931,143
chrome_os	MANAGE_KIOSK_DEVICES	DOMAIN_ADMIN	CHROME_OS 381261055880	179,448
chrome_os	MANAGE_DEVICES	RESELLER	CHROME_OS 381261055880	101,780
chrome_os	MANAGE_USER_SETTINGS	RESELLER	CHROME_OS 381261055880	72,984
chrome_os	MANAGE_APPLICATION_SETTINGS	RESELLER	CHROME_OS 381261055880	72,982
chrome_os	MANAGE_DEVICE_SETTINGS	RESELLER	CHROME_OS 381261055880	72,982
chrome_os	MANAGE_USER_AND_DEVICE_NETWORKS	RESELLER	CHROME_OS 381261055880	1
chrome_os	MANAGE_DEVICE_SHIPMENTS	RESELLER	CHROME_OS 381261055880	1
chrome_os	MANAGE_DEVICES	ROBOT_ACCOUNT	CHROME_OS 381261055880	1,667,654
chrome_os	MANAGE_DEVICE_SETTINGS	ROBOT_ACCOUNT	CHROME_OS 381261055880	5
chrome_os	MANAGE_USER_SETTINGS	ROBOT_ACCOUNT	CHROME_OS 381261055880	4
chrome_os	MANAGE_APPLICATION_SETTINGS	ROBOT_ACCOUNT	CHROME_OS 381261055880	2
chrome_os	MANAGE_DEVICES	SUPPORT_USER	CHROME_OS 381261055880	98,835
chrome_os	MANAGE_APPLICATION_SETTINGS	SUPPORT_USER	CHROME_OS 381261055880	88,659
chrome_os	MANAGE_USER_SETTINGS	SUPPORT_USER	CHROME_OS 381261055880	88,643
chrome_os	MANAGE_DEVICE_SETTINGS	SUPPORT_USER	CHROME_OS 381261055880	88,640
cpanel	ADMIN_REPORTING	DELEGATED_ADMIN	DASHER 207535951991	19,507,962
cpanel	BILLING_READ	DELEGATED_ADMIN	DASHER 207535951991	4,763,628
cpanel	EDIT_SERVICES	DELEGATED_ADMIN	DASHER 207535951991	2,008,568
cpanel	CHANGE_SERVICE_URL	DELEGATED_ADMIN	DASHER 207535951991	1,114,073
cpanel	ADMIN_SUPPORT	DELEGATED_ADMIN	DASHER 207535951991	924,653
cpanel	SECURITY_SETTINGS_READ	DELEGATED_ADMIN	DASHER 207535951991	521,304
cpanel	ADMIN_DOMAIN_SETTINGS	DELEGATED_ADMIN	DASHER 207535951991	343,592
cpanel	DOMAIN_APPEARANCE_SETTINGS_READ	DELEGATED_ADMIN	DASHER 207535951991	340,556
cpanel	GENERAL_DOMAIN_SETTINGS_READ	DELEGATED_ADMIN	DASHER 207535951991	340,553
cpanel	DOMAIN_USER_SETTINGS	DELEGATED_ADMIN	DASHER 207535951991	340,536
cpanel	BILLING_AND_ACCOUNT_INFORMATION	DELEGATED_ADMIN	DASHER 207535951991	340,528
cpanel	DOMAIN_NAMES_SETTINGS	DELEGATED_ADMIN	DASHER 207535951991	340,527
cpanel	BILLING	DELEGATED_ADMIN	DASHER 207535951991	256,977
cpanel	SECURITY_SETTINGS	DELEGATED_ADMIN	DASHER 207535951991	63,494
cpanel	SUPER_USER	DELEGATED_ADMIN	DASHER 207535951991	53,601
cpanel	ADMIN_SERVICE_SETTINGS	DELEGATED_ADMIN	DASHER 207535951991	889
cpanel	VIEW_ORGANIZATIONS	DELEGATED_ADMIN	DASHER 207535951991	502
cpanel	ADVANCED_TOOLS_RAFT	DELEGATED_ADMIN	DASHER 207535951991	474
cpanel	GENERAL_DOMAIN_SETTINGS	DELEGATED_ADMIN	DASHER 207535951991	21
cpanel	ADMIN_REPORTING	DOMAIN_ADMIN	DASHER 207535951991	358,828,175
cpanel	BILLING_READ	DOMAIN_ADMIN	DASHER 207535951991	97,872,331
cpanel	EDIT_SERVICES	DOMAIN_ADMIN	DASHER 207535951991	11,882,340
cpanel	BILLING	DOMAIN_ADMIN	DASHER 207535951991	8,532,173
cpanel	SUPER_USER	DOMAIN_ADMIN	DASHER 207535951991	5,391,107
cpanel	ROOT_APP_ADMIN	DOMAIN_ADMIN	DASHER 207535951991	1,353,829
cpanel	ADMIN_SUPPORT	DOMAIN_ADMIN	DASHER 207535951991	1,192,706
cpanel	SECURITY_SETTINGS	DOMAIN_ADMIN	DASHER 207535951991	449,997
cpanel	SECURITY_SETTINGS_READ	DOMAIN_ADMIN	DASHER 207535951991	188,770
cpanel	ADMIN_DOMAIN_SETTINGS	DOMAIN_ADMIN	DASHER 207535951991	122,988
cpanel	ADMIN_SERVICE_SETTINGS	DOMAIN_ADMIN	DASHER 207535951991	110,606
cpanel	VIEW_ORGANIZATIONS	DOMAIN_ADMIN	DASHER 207535951991	63,116
cpanel	ADVANCED_TOOLS_RAFT	DOMAIN_ADMIN	DASHER 207535951991	41,777
cpanel	GENERAL_DOMAIN_SETTINGS	DOMAIN_ADMIN	DASHER 207535951991	1,375
cpanel	DOMAIN_APPEARANCE_SETTINGS_READ	DOMAIN_ADMIN	DASHER 207535951991	18
cpanel	DOMAIN_USER_SETTINGS	DOMAIN_ADMIN	DASHER 207535951991	18
cpanel	BILLING_AND_ACCOUNT_INFORMATION	DOMAIN_ADMIN	DASHER 207535951991	17
cpanel	DOMAIN_NAMES_SETTINGS	DOMAIN_ADMIN	DASHER 207535951991	16
cpanel	CHANGE_SERVICE_URL	DOMAIN_ADMIN	DASHER 207535951991	15
cpanel	GENERAL_DOMAIN_SETTINGS_READ	DOMAIN_ADMIN	DASHER 207535951991	14
cpanel	APP_ADMIN	DOMAIN_ADMIN	DASHER 207535951991	10
cpanel	ADMIN_REPORTING	RESELLER	DASHER 207535951991	646,570
cpanel	EDIT_SERVICES	RESELLER	DASHER 207535951991	513,944
cpanel	SUPER_USER	RESELLER	DASHER 207535951991	356,778
cpanel	SECURITY_SETTINGS_READ	RESELLER	DASHER 207535951991	337,834
cpanel	DOMAIN_USER_SETTINGS	RESELLER	DASHER 207535951991	335,287
cpanel	GENERAL_DOMAIN_SETTINGS_READ	RESELLER	DASHER 207535951991	335,279
cpanel	CHANGE_SERVICE_URL	RESELLER	DASHER 207535951991	335,275
cpanel	DOMAIN_NAMES_SETTINGS	RESELLER	DASHER 207535951991	335,263
cpanel	DOMAIN_APPEARANCE_SETTINGS_READ	RESELLER	DASHER 207535951991	335,262
cpanel	ADMIN_SUPPORT	RESELLER	DASHER 207535951991	335,247
cpanel	BILLING_READ	RESELLER	DASHER 207535951991	143,067
cpanel	VIEW_ORGANIZATIONS	RESELLER	DASHER 207535951991	17,161
cpanel	BILLING	RESELLER	DASHER 207535951991	13,912
cpanel	SECURITY_SETTINGS	RESELLER	DASHER 207535951991	8,076
cpanel	GENERAL_DOMAIN_SETTINGS	RESELLER	DASHER 207535951991	12
cpanel	BILLING_READ	ROBOT_ACCOUNT	DASHER 207535951991	129,987,355
cpanel	SECURITY_SETTINGS	ROBOT_ACCOUNT	DASHER 207535951991	107,683,674
cpanel	ADMIN_REPORTING	ROBOT_ACCOUNT	DASHER 207535951991	4,727,456
cpanel	BILLING	ROBOT_ACCOUNT	DASHER 207535951991	2,691,738
cpanel	ADMIN_REPORTING	SUPPORT_USER	DASHER 207535951991	1,078,269
cpanel	EDIT_SERVICES	SUPPORT_USER	DASHER 207535951991	723,255
cpanel	SECURITY_SETTINGS_READ	SUPPORT_USER	DASHER 207535951991	507,273
cpanel	ADMIN_DOMAIN_SETTINGS	SUPPORT_USER	DASHER 207535951991	500,147
cpanel	BILLING_AND_ACCOUNT_INFORMATION	SUPPORT_USER	DASHER 207535951991	500,138
cpanel	BILLING_READ	SUPPORT_USER	DASHER 207535951991	481,257
cpanel	SECURITY_SETTINGS	SUPPORT_USER	DASHER 207535951991	16,430
cpanel	VIEW_ORGANIZATIONS	SUPPORT_USER	DASHER 207535951991	4,843
cpanel	ADVANCED_TOOLS_RAFT	SUPPORT_USER	DASHER 207535951991	1,412
dasher_services	GROUPS_RETRIEVE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	109,673,908
dasher_services	USERS_RETRIEVE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	99,755,643
dasher_services	ORGS_RETRIEVE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	12,533,966
dasher_services	GROUPS_UPDATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	12,299,817
dasher_services	APPS_SECURITY_3LO_RETRIEVE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	12,046,626
dasher_services	USERS_RENAME_USER	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	11,631,469
dasher_services	USERS_RESET_PASSWORD_USER	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	4,537,157
dasher_services	USERS_CREATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	4,039,063
dasher_services	ROOT_APP_ADMIN	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	3,963,338
dasher_services	USERS_UPDATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	2,993,854
dasher_services	USERS_ADD_NICKNAME_USER	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	2,844,842
dasher_services	USERS_SUSPEND_USER	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	2,499,186
dasher_services	APPS_SECURITY_ASP_RETRIEVE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	2,070,673
dasher_services	USERS_MOVE_USER	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	1,985,050
dasher_services	USERS_FORCE_PASSWORD_CHANGE_USER	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	1,777,613
dasher_services	USERS_DELETE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	1,540,572
dasher_services	APP_ACCESS_MANAGEMENT	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	948,046
dasher_services	APPS_SECURITY_2SV_BACKUP_CODES_RETRIEVE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	800,875
dasher_services	APPS_SECURITY_2SV_BACKUP_CODES_UPDATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	533,022
dasher_services	APPS_SECURITY_3LO_DELETE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	522,438
dasher_services	APPS_SECURITY_LOGIN_CHALLENGE_UNBLOCK	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	520,362
dasher_services	APPS_SECURITY_RESET_USER_SESSIONS	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	487,773
dasher_services	APPS_SECURITY_DELETE_SECURITY_KEYS	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	482,371
dasher_services	APPS_SECURITY_MANAGE_SECURITY_KEYS	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	479,042
dasher_services	APPS_SECURITY_ASP_DELETE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	477,701
dasher_services	DATATRANSFER_RETRIEVE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	429,991
dasher_services	GROUPS_CREATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	423,373
dasher_services	DOMAIN_MANAGEMENT_READ	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	274,515
dasher_services	SCHEMA_RETRIEVE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	249,008
dasher_services	RETRIEVE_ROLES	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	239,290
dasher_services	DATATRANSFER_CREATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	227,336
dasher_services	ORGS_DELETE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	131,091
dasher_services	APPS_SECURITY_RETRIEVE_SECURITY_KEYS	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	116,945
dasher_services	CUSTOMER_TAKEOUT_API_READ	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	99,570
dasher_services	DOMAIN_REGISTRATION_MANAGEMENT	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	70,037
dasher_services	ORGS_RETRIEVE_PRIVILEGE_GROUP	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	34,725
dasher_services	ORGS_CREATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	26,264
dasher_services	GROUPS_DELETE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	23,481
dasher_services	APPS_SECURITY_2SV_STATUS	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	19,520
dasher_services	USER_INVITE_MANAGEMENT	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	14,803
dasher_services	SCHEMA_MANAGEMENT	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	9,871
dasher_services	ORGS_UPDATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	8,216
dasher_services	DELETE_CONSUMER_CONVERSION	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	7,997
dasher_services	DOMAIN_MANAGEMENT	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	7,409
dasher_services	DATATRANSFER_API_PRIVILEGE_GROUP	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	3,712
dasher_services	MANAGE_ROLE_ASSIGNMENTS	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	3,306
dasher_services	USERS_UNDELETE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	2,208
dasher_services	MANAGE_TWO_STEP_VERIFICATION_POLICY	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	1,771
dasher_services	SAML2_SERVICE_PROVIDER	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	1,452
dasher_services	CS_RETRIEVE_CERTIFICATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	946
dasher_services	READ_LONGRUNNING_OPERATION_STATUS	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	841
dasher_services	USERS_CHANGE_ADMIN_STATUS	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	689
dasher_services	THIRD_PARTY_USER_IMPERSONATION_SETTINGS_PROTO	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	487
dasher_services	INSIGHT_CARDS_READ	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	151
dasher_services	CS_GENERATE_CERTIFICATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	130
dasher_services	MANAGE_ROLES	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	121
dasher_services	UPGRADE_CONSUMER_CONVERSION	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	111
dasher_services	GENERATE_EPIN	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	29
dasher_services	LDAP_MANAGEMENT_READ	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	24
dasher_services	LDAP_MANAGEMENT_CREATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	8
dasher_services	ACCEPT_DAR_INVITE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	7
dasher_services	CUSTOMER_TAKEOUT_API_WRITE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	6
dasher_services	LDAP_MANAGEMENT_UPDATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	2
dasher_services	CS_DELETE_CERTIFICATE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	2
dasher_services	LDAP_MANAGEMENT_DELETE	DELEGATED_ADMIN	DASHER_SERVICES 806895588327	2
dasher_services	USERS_RETRIEVE	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	836,336,534
dasher_services	GROUPS_RETRIEVE	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	761,683,381
dasher_services	USERS_RENAME_USER	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	423,190,112
dasher_services	GROUPS_UPDATE	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	280,713,177
dasher_services	ROOT_APP_ADMIN	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	175,349,178
dasher_services	APPS_SECURITY_3LO_RETRIEVE	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	170,800,958
dasher_services	APPS_SECURITY_ASP_RETRIEVE	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	69,670,538
dasher_services	USERS_RESET_PASSWORD_USER	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	63,526,714
dasher_services	ORGS_RETRIEVE	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	59,604,460
dasher_services	USERS_CREATE	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	37,701,334
dasher_services	LICENSING_READ	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	23,840,170
dasher_services	RETRIEVE_ROLES	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	17,213,110
dasher_services	USERS_ADD_NICKNAME_USER	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	15,170,141
dasher_services	USERS_UPDATE	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	11,306,291
dasher_services	USERS_MOVE_USER	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	8,952,113
dasher_services	DATATRANSFER_RETRIEVE	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	5,862,252
dasher_services	API_APPS_ENTERPRISE_NOTIFICATIONS	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	5,275,201
dasher_services	USERS_SUSPEND_USER	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	5,206,902
dasher_services	CUSTOMER_TAKEOUT_API_READ	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	4,915,204
dasher_services	DOMAIN_MANAGEMENT_READ	DOMAIN_ADMIN	DASHER_SERVICES 806895588327	4,909,420
